Id,WnvPresent
45239,0
45240,0
45241,1
45242,0
45243,0
45244,1
45245,1
45246,0
45247,0
45248,0
45249,1
45250,0
45251,0
45252,1
45253,1
45254,0
45255,0
45256,0
45257,1
45258,0
45259,0
45260,1
45261,1
45262,0
45263,0
45264,0
45265,1
45266,0
45267,0
45268,1
45269,1
45270,0
45271,0
45272,0
45273,1
45274,0
45275,0
45276,1
45277,1
45278,0
45279,0
45280,0
45281,1
45282,0
45283,0
45284,1
45285,1
45286,0
45287,0
45288,0
45289,1
45290,0
45291,0
45292,1
45293,1
45294,0
45295,0
45296,0
45297,1
45298,0
45299,0
45300,1
45301,1
45302,0
45303,0
45304,0
45305,1
45306,0
45307,0
45308,1
45309,1
45310,0
45311,0
45312,0
45313,1
45314,0
45315,0
45316,1
45317,1
45318,0
45319,0
45320,0
45321,1
45322,0
45323,0
45324,1
45325,1
45326,0
45327,0
45328,0
45329,1
45330,0
45331,0
45332,1
45333,1
45334,0
45335,0
45336,0
45337,1
45338,0
45339,0
45340,1
45341,1
45342,0
45343,0
45344,0
45345,1
45346,0
45347,0
45348,1
45349,1
45350,0
45351,0
45352,0
45353,1
45354,0
45355,0
45356,1
45357,1
45358,0
45359,0
45360,0
45361,1
45362,0
45363,0
45364,1
45365,1
45366,0
45367,0
45368,0
45369,1
45370,0
45371,0
45372,1
45373,1
45374,0
45375,0
45376,0
45377,1
45378,0
45379,0
45380,1
45381,1
45382,0
45383,0
45384,0
45385,1
45386,0
45387,0
45388,1
45389,1
45390,0
45391,0
45392,0
45393,1
45394,1
45395,0
45396,0
45397,1
45398,1
45399,0
45400,0
45401,0
45402,1
45403,0
45404,0
45405,1
45406,1
45407,0
45408,0
45409,0
45410,1
45411,0
45412,0
45413,1
45414,1
45415,0
45416,0
45417,0
45418,1
45419,0
45420,0
45421,1
45422,1
45423,0
45424,0
45425,0
45426,1
45427,0
45428,0
45429,1
45430,1
45431,0
45432,0
45433,0
45434,1
45435,0
45436,0
45437,1
45438,1
45439,0
45440,0
45441,0
45442,1
45443,0
45444,0
45445,1
45446,1
45447,0
45448,0
45449,0
45450,1
45451,0
45452,0
45453,1
45454,1
45455,0
45456,0
45457,0
45458,1
45459,0
45460,0
45461,1
45462,1
45463,0
45464,0
45465,0
45466,1
45467,0
45468,0
45469,1
45470,1
45471,0
45472,0
45473,0
45474,1
45475,0
45476,0
45477,1
45478,1
45479,0
45480,0
45481,0
45482,1
45483,0
45484,0
45485,1
45486,1
45487,0
45488,0
45489,0
45490,1
45491,0
45492,0
45493,1
45494,1
45495,0
45496,0
45497,0
45498,1
45499,0
45500,0
45501,1
45502,1
45503,0
45504,0
45505,0
45506,1
45507,0
45508,0
45509,1
45510,1
45511,0
45512,0
45513,0
45514,1
45515,0
45516,0
45517,1
45518,1
45519,0
45520,0
45521,0
45522,1
45523,0
45524,0
45525,1
45526,1
45527,0
45528,0
45529,0
45530,1
45531,0
45532,0
45533,1
45534,1
45535,0
45536,0
45537,0
45538,1
45539,0
45540,0
45541,1
45542,1
45543,0
45544,0
45545,0
45546,1
45547,0
45548,0
45549,1
45550,1
45551,0
45552,0
45553,0
45554,1
45555,0
45556,0
45557,1
45558,1
45559,0
45560,0
45561,0
45562,1
45563,0
45564,0
45565,1
45566,1
45567,0
45568,0
45569,0
45570,1
45571,0
45572,0
45573,1
45574,1
45575,0
45576,0
45577,0
45578,1
45579,0
45580,0
45581,1
45582,1
45583,0
45584,0
45585,0
45586,1
45587,0
45588,0
45589,1
45590,1
45591,0
45592,0
45593,0
45594,1
45595,0
45596,0
45597,1
45598,1
45599,0
45600,0
45601,0
45602,1
45603,0
45604,0
45605,1
45606,1
45607,0
45608,0
45609,0
45610,1
45611,0
45612,0
45613,1
45614,1
45615,0
45616,0
45617,0
45618,1
45619,0
45620,0
45621,1
45622,1
45623,0
45624,0
45625,0
45626,1
45627,0
45628,0
45629,1
45630,1
45631,0
45632,0
45633,0
45634,1
45635,0
45636,0
45637,1
45638,1
45639,0
45640,0
45641,0
45642,1
45643,0
45644,0
45645,1
45646,1
45647,0
45648,0
45649,0
45650,1
45651,0
45652,0
45653,1
45654,1
45655,0
45656,0
45657,0
45658,1
45659,0
45660,0
45661,1
45662,1
45663,0
45664,0
45665,0
45666,1
45667,0
45668,0
45669,1
45670,1
45671,0
45672,0
45673,0
45674,1
45675,0
45676,0
45677,1
45678,1
45679,0
45680,0
45681,0
45682,1
45683,0
45684,0
45685,1
45686,1
45687,0
45688,0
45689,0
45690,1
45691,0
45692,0
45693,1
45694,1
45695,0
45696,0
45697,0
45698,1
45699,0
45700,0
45701,1
45702,1
45703,0
45704,0
45705,0
45706,1
45707,0
45708,0
45709,1
45710,1
45711,0
45712,0
45713,0
45714,1
45715,0
45716,0
45717,1
45718,1
45719,0
45720,0
45721,0
45722,1
45723,0
45724,0
45725,1
45726,1
45727,0
45728,0
45729,0
45730,1
45731,0
45732,0
45733,1
45734,1
45735,0
45736,0
45737,0
45738,1
45739,0
45740,0
45741,1
45742,1
45743,0
45744,0
45745,0
45746,1
45747,0
45748,0
45749,1
45750,1
45751,0
45752,0
45753,0
45754,1
45755,0
45756,0
45757,1
45758,1
45759,0
45760,0
45761,0
45762,1
45763,0
45764,0
45765,1
45766,1
45767,0
45768,0
45769,0
45770,1
45771,0
45772,0
45773,1
45774,1
45775,0
45776,0
45777,0
45778,1
45779,0
45780,0
45781,1
45782,1
45783,0
45784,0
45785,0
45786,1
45787,0
45788,0
45789,1
45790,1
45791,0
45792,0
45793,0
45794,1
45795,0
45796,0
45797,1
45798,1
45799,0
45800,0
45801,0
45802,1
45803,0
45804,0
45805,1
45806,1
45807,0
45808,0
45809,0
45810,1
45811,0
45812,0
45813,1
45814,1
45815,0
45816,0
45817,0
45818,1
45819,0
45820,0
45821,1
45822,1
45823,0
45824,0
45825,0
45826,1
45827,0
45828,0
45829,1
45830,1
45831,0
45832,0
45833,0
45834,1
45835,0
45836,0
45837,1
45838,1
45839,0
45840,0
45841,0
45842,1
45843,0
45844,0
45845,1
45846,1
45847,0
45848,0
45849,0
45850,1
45851,0
45852,0
45853,1
45854,1
45855,0
45856,0
45857,0
45858,1
45859,0
45860,0
45861,1
45862,1
45863,0
45864,0
45865,0
45866,1
45867,0
45868,0
45869,1
45870,1
45871,0
45872,0
45873,0
45874,1
45875,0
45876,0
45877,1
45878,1
45879,0
45880,0
45881,0
45882,1
45883,0
45884,0
45885,1
45886,1
45887,0
45888,0
45889,0
45890,1
45891,0
45892,0
45893,1
45894,1
45895,0
45896,0
45897,0
45898,1
45899,0
45900,0
45901,1
45902,1
45903,0
45904,0
45905,0
45906,1
45907,0
45908,0
45909,1
45910,1
45911,0
45912,0
45913,0
45914,1
45915,0
45916,0
45917,1
45918,1
45919,0
45920,0
45921,0
45922,1
45923,0
45924,0
45925,1
45926,1
45927,0
45928,0
45929,0
45930,1
45931,0
45932,0
45933,1
45934,1
45935,0
45936,0
45937,0
45938,1
45939,1
45940,1
45941,0
45942,0
45943,1
45944,1
45945,0
45946,0
45947,0
45948,1
45949,0
45950,0
45951,1
45952,1
45953,0
45954,0
45955,0
45956,1
45957,0
45958,0
45959,1
45960,1
45961,0
45962,0
45963,0
45964,1
45965,0
45966,0
45967,1
45968,1
45969,0
45970,0
45971,0
45972,1
45973,0
45974,0
45975,1
45976,1
45977,0
45978,0
45979,0
45980,1
45981,0
45982,0
45983,1
45984,1
45985,0
45986,0
45987,0
45988,1
45989,0
45990,0
45991,1
45992,1
45993,0
45994,0
45995,0
45996,1
45997,0
45998,0
45999,1
46000,1
46001,0
46002,0
46003,0
46004,1
46005,0
46006,0
46007,1
46008,1
46009,0
46010,0
46011,0
46012,1
46013,0
46014,0
46015,1
46016,1
46017,0
46018,0
46019,0
46020,1
46021,0
46022,0
46023,1
46024,1
46025,0
46026,0
46027,0
46028,1
46029,0
46030,0
46031,1
46032,1
46033,0
46034,0
46035,0
46036,1
46037,0
46038,0
46039,1
46040,1
46041,0
46042,0
46043,0
46044,1
46045,0
46046,0
46047,1
46048,1
46049,0
46050,0
46051,0
46052,1
46053,0
46054,0
46055,1
46056,1
46057,0
46058,0
46059,0
46060,1
46061,0
46062,0
46063,1
46064,1
46065,0
46066,0
46067,0
46068,1
46069,0
46070,0
46071,1
46072,1
46073,0
46074,0
46075,0
46076,1
46077,0
46078,0
46079,1
46080,1
46081,0
46082,0
46083,0
46084,1
46085,0
46086,0
46087,1
46088,1
46089,0
46090,0
46091,0
46092,1
46093,0
46094,0
46095,1
46096,1
46097,0
46098,0
46099,0
46100,1
46101,1
46102,1
46103,1
46104,1
46105,1
46106,1
46107,1
46108,0
46109,0
46110,0
46111,0
46112,0
46113,0
46114,0
46115,0
46116,0
46117,0
46118,0
46119,1
46120,1
46121,1
46122,1
46123,0
46124,0
46125,0
46126,1
46127,0
46128,0
46129,1
46130,1
46131,0
46132,1
46133,0
46134,1
46135,0
46136,0
46137,1
46138,1
46139,0
46140,0
46141,0
46142,1
46143,0
46144,0
46145,1
46146,1
46147,0
46148,0
46149,0
46150,1
46151,0
46152,0
46153,1
46154,1
46155,0
46156,0
46157,0
46158,1
46159,0
46160,0
46161,1
46162,1
46163,0
46164,0
46165,0
46166,1
46167,0
46168,0
46169,1
46170,1
46171,0
46172,0
46173,0
46174,1
46175,0
46176,0
46177,1
46178,1
46179,0
46180,0
46181,0
46182,1
46183,0
46184,0
46185,1
46186,1
46187,0
46188,0
46189,0
46190,1
46191,0
46192,0
46193,1
46194,1
46195,0
46196,0
46197,0
46198,1
46199,0
46200,0
46201,1
46202,1
46203,0
46204,0
46205,0
46206,1
46207,0
46208,0
46209,1
46210,1
46211,0
46212,0
46213,0
46214,1
46215,0
46216,0
46217,1
46218,1
46219,0
46220,0
46221,0
46222,1
46223,0
46224,0
46225,1
46226,1
46227,0
46228,0
46229,0
46230,1
46231,0
46232,0
46233,1
46234,1
46235,0
46236,0
46237,0
46238,1
46239,0
46240,0
46241,1
46242,1
46243,0
46244,0
46245,0
46246,1
46247,0
46248,0
46249,1
46250,1
46251,0
46252,0
46253,0
46254,1
46255,0
46256,0
46257,1
46258,1
46259,0
46260,0
46261,0
46262,1
46263,0
46264,0
46265,1
46266,1
46267,0
46268,0
46269,0
46270,1
46271,0
46272,0
46273,1
46274,1
46275,0
46276,0
46277,0
46278,1
46279,0
46280,0
46281,1
46282,1
46283,0
46284,0
46285,0
46286,1
46287,0
46288,0
46289,1
46290,1
46291,0
46292,0
46293,0
46294,1
46295,0
46296,0
46297,1
46298,1
46299,0
46300,0
46301,0
46302,1
46303,0
46304,0
46305,1
46306,1
46307,0
46308,0
46309,0
46310,1
46311,0
46312,0
46313,1
46314,1
46315,0
46316,0
46317,0
46318,1
46319,0
46320,0
46321,1
46322,1
46323,0
46324,0
46325,0
46326,1
46327,0
46328,0
46329,1
46330,1
46331,0
46332,0
46333,0
46334,1
46335,0
46336,0
46337,1
46338,1
46339,0
46340,0
46341,0
46342,1
46343,0
46344,0
46345,1
46346,1
46347,0
46348,0
46349,0
46350,1
46351,0
46352,0
46353,1
46354,1
46355,0
46356,0
46357,0
46358,1
46359,0
46360,0
46361,1
46362,1
46363,0
46364,0
46365,0
46366,1
46367,0
46368,0
46369,1
46370,1
46371,0
46372,0
46373,0
46374,1
46375,0
46376,0
46377,1
46378,1
46379,0
46380,0
46381,0
46382,1
46383,0
46384,0
46385,1
46386,1
46387,0
46388,0
46389,0
46390,1
46391,0
46392,0
46393,1
46394,1
46395,0
46396,0
46397,0
46398,1
46399,0
46400,0
46401,1
46402,1
46403,0
46404,0
46405,0
46406,1
46407,0
46408,0
46409,1
46410,1
46411,0
46412,0
46413,0
46414,1
46415,0
46416,0
46417,1
46418,1
46419,0
46420,0
46421,0
46422,1
46423,0
46424,0
46425,1
46426,1
46427,0
46428,0
46429,0
46430,1
46431,0
46432,0
46433,1
46434,1
46435,0
46436,0
46437,0
46438,1
46439,0
46440,0
46441,1
46442,1
46443,0
46444,0
46445,0
46446,1
46447,0
46448,0
46449,1
46450,1
46451,0
46452,0
46453,0
46454,1
46455,1
46456,0
46457,0
46458,1
46459,1
46460,0
46461,0
46462,0
46463,1
46464,0
46465,0
46466,1
46467,1
46468,0
46469,0
46470,0
46471,1
46472,0
46473,0
46474,1
46475,1
46476,0
46477,0
46478,0
46479,1
46480,0
46481,0
46482,1
46483,1
46484,0
46485,0
46486,0
46487,1
46488,0
46489,0
46490,1
46491,1
46492,0
46493,0
46494,0
46495,1
46496,0
46497,0
46498,1
46499,1
46500,0
46501,0
46502,0
46503,1
46504,0
46505,0
46506,1
46507,1
46508,0
46509,0
46510,0
46511,1
46512,0
46513,0
46514,1
46515,1
46516,0
46517,0
46518,0
46519,1
46520,0
46521,0
46522,1
46523,1
46524,0
46525,0
46526,0
46527,1
46528,0
46529,0
46530,1
46531,1
46532,0
46533,0
46534,0
46535,1
46536,0
46537,0
46538,1
46539,1
46540,0
46541,0
46542,0
46543,1
46544,0
46545,0
46546,1
46547,1
46548,0
46549,0
46550,0
46551,1
46552,0
46553,0
46554,1
46555,1
46556,0
46557,0
46558,0
46559,1
46560,0
46561,0
46562,1
46563,1
46564,0
46565,0
46566,0
46567,1
46568,0
46569,0
46570,1
46571,1
46572,0
46573,0
46574,0
46575,1
46576,0
46577,0
46578,1
46579,1
46580,0
46581,0
46582,0
46583,1
46584,0
46585,0
46586,1
46587,1
46588,0
46589,0
46590,0
46591,1
46592,0
46593,0
46594,1
46595,1
46596,0
46597,0
46598,0
46599,1
46600,0
46601,0
46602,1
46603,1
46604,0
46605,0
46606,0
46607,1
46608,0
46609,0
46610,1
46611,1
46612,0
46613,0
46614,0
46615,1
46616,0
46617,0
46618,1
46619,1
46620,0
46621,0
46622,0
46623,1
46624,0
46625,0
46626,1
46627,1
46628,0
46629,0
46630,0
46631,1
46632,0
46633,0
46634,1
46635,1
46636,0
46637,0
46638,0
46639,1
46640,0
46641,0
46642,1
46643,1
46644,0
46645,0
46646,0
46647,1
46648,0
46649,0
46650,1
46651,1
46652,0
46653,0
46654,0
46655,1
46656,0
46657,0
46658,1
46659,1
46660,0
46661,0
46662,0
46663,1
46664,0
46665,0
46666,1
46667,1
46668,0
46669,0
46670,0
46671,1
46672,0
46673,0
46674,1
46675,1
46676,0
46677,0
46678,0
46679,1
46680,0
46681,0
46682,1
46683,1
46684,0
46685,0
46686,0
46687,1
46688,0
46689,0
46690,1
46691,1
46692,0
46693,0
46694,0
46695,1
46696,0
46697,0
46698,1
46699,1
46700,0
46701,0
46702,0
46703,1
46704,0
46705,0
46706,1
46707,1
46708,0
46709,0
46710,0
46711,1
46712,0
46713,0
46714,1
46715,1
46716,0
46717,0
46718,0
46719,1
46720,0
46721,0
46722,1
46723,1
46724,0
46725,0
46726,0
46727,1
46728,0
46729,0
46730,1
46731,1
46732,0
46733,0
46734,0
46735,1
46736,0
46737,0
46738,1
46739,1
46740,0
46741,0
46742,0
46743,1
46744,0
46745,0
46746,1
46747,1
46748,0
46749,0
46750,0
46751,1
46752,0
46753,0
46754,1
46755,1
46756,0
46757,0
46758,0
46759,1
46760,0
46761,0
46762,1
46763,1
46764,0
46765,0
46766,0
46767,1
46768,0
46769,0
46770,1
46771,1
46772,0
46773,0
46774,0
46775,1
46776,0
46777,0
46778,1
46779,1
46780,0
46781,0
46782,0
46783,1
46784,0
46785,0
46786,1
46787,1
46788,0
46789,0
46790,0
46791,1
46792,0
46793,0
46794,1
46795,1
46796,0
46797,0
46798,0
46799,1
46800,0
46801,0
46802,1
46803,1
46804,0
46805,0
46806,0
46807,1
46808,0
46809,0
46810,1
46811,1
46812,0
46813,0
46814,0
46815,1
46816,0
46817,0
46818,1
46819,1
46820,0
46821,0
46822,0
46823,1
46824,0
46825,0
46826,1
46827,1
46828,0
46829,0
46830,0
46831,1
46832,0
46833,0
46834,1
46835,1
46836,0
46837,0
46838,0
46839,1
46840,0
46841,0
46842,1
46843,1
46844,0
46845,0
46846,0
46847,1
46848,0
46849,0
46850,1
46851,1
46852,0
46853,0
46854,0
46855,1
46856,0
46857,0
46858,1
46859,1
46860,0
46861,0
46862,0
46863,1
46864,0
46865,0
46866,1
46867,1
46868,0
46869,0
46870,0
46871,1
46872,0
46873,0
46874,1
46875,1
46876,0
46877,0
46878,0
46879,1
46880,0
46881,0
46882,1
46883,1
46884,0
46885,0
46886,0
46887,1
46888,0
46889,0
46890,1
46891,1
46892,0
46893,0
46894,0
46895,1
46896,0
46897,0
46898,1
46899,1
46900,0
46901,0
46902,0
46903,1
46904,0
46905,0
46906,1
46907,1
46908,0
46909,0
46910,0
46911,1
46912,0
46913,0
46914,1
46915,1
46916,0
46917,0
46918,0
46919,1
46920,0
46921,0
46922,1
46923,1
46924,0
46925,0
46926,0
46927,1
46928,0
46929,0
46930,1
46931,1
46932,0
46933,0
46934,0
46935,1
46936,0
46937,0
46938,1
46939,1
46940,0
46941,0
46942,0
46943,1
46944,0
46945,0
46946,1
46947,1
46948,0
46949,0
46950,0
46951,1
46952,0
46953,0
46954,1
46955,1
46956,0
46957,0
46958,0
46959,1
46960,0
46961,0
46962,1
46963,1
46964,0
46965,0
46966,0
46967,1
46968,0
46969,0
46970,1
46971,1
46972,0
46973,0
46974,0
46975,1
46976,0
46977,0
46978,1
46979,1
46980,0
46981,0
46982,0
46983,1
46984,0
46985,0
46986,1
46987,1
46988,0
46989,0
46990,0
46991,1
46992,0
46993,0
46994,1
46995,1
46996,0
46997,0
46998,0
46999,1
47000,0
47001,0
47002,1
47003,1
47004,0
47005,0
47006,0
47007,1
47008,0
47009,0
47010,1
47011,1
47012,0
47013,0
47014,0
47015,1
47016,0
47017,0
47018,1
47019,1
47020,0
47021,0
47022,0
47023,1
47024,0
47025,0
47026,1
47027,1
47028,0
47029,0
47030,0
47031,1
47032,0
47033,0
47034,1
47035,1
47036,0
47037,0
47038,0
47039,1
47040,0
47041,0
47042,1
47043,1
47044,0
47045,0
47046,0
47047,1
47048,0
47049,0
47050,1
47051,1
47052,0
47053,0
47054,0
47055,1
47056,0
47057,0
47058,1
47059,1
47060,0
47061,0
47062,0
47063,1
47064,0
47065,0
47066,1
47067,1
47068,0
47069,0
47070,0
47071,1
47072,0
47073,0
47074,1
47075,1
47076,0
47077,0
47078,0
47079,1
47080,0
47081,0
47082,1
47083,1
47084,0
47085,0
47086,0
47087,1
47088,0
47089,0
47090,1
47091,1
47092,0
47093,0
47094,0
47095,1
47096,0
47097,0
47098,1
47099,1
47100,0
47101,0
47102,0
47103,1
47104,0
47105,0
47106,1
47107,1
47108,0
47109,0
47110,0
47111,1
47112,0
47113,0
47114,1
47115,1
47116,0
47117,0
47118,0
47119,1
47120,0
47121,0
47122,1
47123,1
47124,0
47125,0
47126,0
47127,1
47128,0
47129,0
47130,1
47131,1
47132,0
47133,0
47134,0
47135,1
47136,0
47137,0
47138,1
47139,1
47140,0
47141,0
47142,0
47143,1
47144,0
47145,0
47146,1
47147,1
47148,0
47149,0
47150,0
47151,1
47152,0
47153,0
47154,1
47155,1
47156,0
47157,0
47158,0
47159,1
47160,0
47161,0
47162,1
47163,1
47164,0
47165,0
47166,0
47167,1
47168,0
47169,0
47170,1
47171,1
47172,0
47173,0
47174,0
47175,1
47176,0
47177,0
47178,1
47179,1
47180,0
47181,0
47182,0
47183,1
47184,0
47185,0
47186,1
47187,1
47188,0
47189,0
47190,0
47191,1
47192,0
47193,0
47194,1
47195,1
47196,0
47197,0
47198,0
47199,1
47200,0
47201,0
47202,1
47203,1
47204,0
47205,0
47206,0
47207,1
47208,0
47209,0
47210,1
47211,1
47212,0
47213,0
47214,0
47215,1
47216,0
47217,0
47218,1
47219,1
47220,0
47221,0
47222,0
47223,1
47224,0
47225,0
47226,1
47227,1
47228,0
47229,0
47230,0
47231,1
47232,0
47233,0
47234,1
47235,1
47236,0
47237,0
47238,0
47239,1
47240,0
47241,0
47242,1
47243,1
47244,0
47245,0
47246,0
47247,1
47248,0
47249,0
47250,1
47251,1
47252,0
47253,0
47254,0
47255,1
47256,0
47257,0
47258,1
47259,1
47260,0
47261,0
47262,0
47263,1
47264,0
47265,0
47266,1
47267,1
47268,0
47269,0
47270,0
47271,1
47272,0
47273,0
47274,1
47275,1
47276,0
47277,0
47278,0
47279,1
47280,0
47281,0
47282,1
47283,1
47284,0
47285,0
47286,0
47287,1
47288,0
47289,0
47290,1
47291,1
47292,0
47293,0
47294,0
47295,1
47296,0
47297,0
47298,1
47299,1
47300,0
47301,0
47302,0
47303,1
47304,0
47305,0
47306,1
47307,1
47308,0
47309,0
47310,0
47311,1
47312,0
47313,0
47314,1
47315,1
47316,0
47317,0
47318,0
47319,1
47320,1
47321,0
47322,0
47323,1
47324,1
47325,0
47326,0
47327,0
47328,1
47329,0
47330,0
47331,1
47332,1
47333,0
47334,1
47335,0
47336,1
47337,0
47338,0
47339,1
47340,1
47341,0
47342,1
47343,0
47344,1
47345,0
47346,0
47347,1
47348,1
47349,0
47350,0
47351,0
47352,1
47353,0
47354,0
47355,1
47356,1
47357,0
47358,0
47359,0
47360,1
47361,0
47362,0
47363,1
47364,1
47365,0
47366,0
47367,0
47368,1
47369,0
47370,0
47371,1
47372,1
47373,0
47374,0
47375,0
47376,1
47377,0
47378,0
47379,1
47380,1
47381,0
47382,0
47383,0
47384,1
47385,0
47386,0
47387,1
47388,1
47389,0
47390,0
47391,0
47392,1
47393,0
47394,0
47395,1
47396,1
47397,0
47398,0
47399,0
47400,1
47401,0
47402,0
47403,1
47404,1
47405,0
47406,0
47407,0
47408,1
47409,0
47410,0
47411,1
47412,1
47413,0
47414,0
47415,0
47416,1
47417,0
47418,0
47419,1
47420,1
47421,0
47422,0
47423,0
47424,1
47425,1
47426,0
47427,0
47428,1
47429,1
47430,0
47431,0
47432,0
47433,1
47434,0
47435,0
47436,1
47437,1
47438,0
47439,0
47440,0
47441,1
47442,0
47443,0
47444,1
47445,1
47446,0
47447,0
47448,0
47449,1
47450,0
47451,0
47452,1
47453,1
47454,0
47455,0
47456,0
47457,1
47458,0
47459,0
47460,1
47461,1
47462,0
47463,0
47464,0
47465,1
47466,0
47467,0
47468,1
47469,1
47470,0
47471,0
47472,0
47473,1
47474,0
47475,0
47476,1
47477,1
47478,0
47479,0
47480,0
47481,1
47482,0
47483,0
47484,1
47485,1
47486,0
47487,0
47488,0
47489,1
47490,0
47491,0
47492,1
47493,1
47494,0
47495,0
47496,0
47497,1
47498,0
47499,0
47500,1
47501,1
47502,0
47503,0
47504,0
47505,1
47506,0
47507,0
47508,1
47509,1
47510,0
47511,0
47512,0
47513,1
47514,0
47515,0
47516,1
47517,1
47518,0
47519,0
47520,0
47521,1
47522,0
47523,0
47524,1
47525,1
47526,0
47527,0
47528,0
47529,1
47530,0
47531,0
47532,1
47533,1
47534,0
47535,0
47536,0
47537,1
47538,0
47539,0
47540,1
47541,1
47542,0
47543,0
47544,0
47545,1
47546,0
47547,0
47548,1
47549,1
47550,0
47551,0
47552,0
47553,1
47554,0
47555,0
47556,1
47557,1
47558,0
47559,0
47560,0
47561,1
47562,0
47563,0
47564,1
47565,1
47566,0
47567,0
47568,0
47569,1
47570,0
47571,0
47572,1
47573,1
47574,0
47575,0
47576,0
47577,1
47578,0
47579,0
47580,1
47581,1
47582,0
47583,0
47584,0
47585,1
47586,0
47587,0
47588,1
47589,1
47590,0
47591,0
47592,0
47593,1
47594,0
47595,0
47596,1
47597,1
47598,0
47599,0
47600,0
47601,1
47602,0
47603,0
47604,1
47605,1
47606,0
47607,0
47608,0
47609,1
47610,0
47611,0
47612,1
47613,1
47614,0
47615,0
47616,0
47617,1
47618,0
47619,0
47620,1
47621,1
47622,0
47623,0
47624,0
47625,1
47626,0
47627,0
47628,1
47629,1
47630,0
47631,0
47632,0
47633,1
47634,0
47635,0
47636,1
47637,1
47638,0
47639,0
47640,0
47641,1
47642,0
47643,0
47644,1
47645,1
47646,0
47647,0
47648,0
47649,1
47650,0
47651,0
47652,1
47653,1
47654,0
47655,0
47656,0
47657,1
47658,0
47659,0
47660,1
47661,1
47662,0
47663,0
47664,0
47665,1
47666,0
47667,0
47668,1
47669,1
47670,0
47671,0
47672,0
47673,1
47674,0
47675,0
47676,1
47677,1
47678,0
47679,0
47680,0
47681,1
47682,0
47683,0
47684,1
47685,1
47686,0
47687,0
47688,0
47689,1
47690,0
47691,0
47692,1
47693,1
47694,0
47695,0
47696,0
47697,1
47698,0
47699,0
47700,1
47701,1
47702,0
47703,0
47704,0
47705,1
47706,0
47707,0
47708,1
47709,1
47710,0
47711,0
47712,0
47713,1
47714,0
47715,0
47716,1
47717,1
47718,0
47719,0
47720,0
47721,1
47722,0
47723,0
47724,1
47725,1
47726,0
47727,0
47728,0
47729,1
47730,0
47731,0
47732,1
47733,1
47734,0
47735,0
47736,0
47737,1
47738,0
47739,0
47740,1
47741,1
47742,0
47743,0
47744,0
47745,1
47746,0
47747,0
47748,1
47749,1
47750,0
47751,0
47752,0
47753,1
47754,0
47755,0
47756,1
47757,1
47758,0
47759,0
47760,0
47761,1
47762,0
47763,0
47764,1
47765,1
47766,0
47767,0
47768,0
47769,1
47770,0
47771,0
47772,1
47773,1
47774,0
47775,0
47776,0
47777,1
47778,0
47779,0
47780,1
47781,1
47782,0
47783,0
47784,0
47785,1
47786,0
47787,0
47788,1
47789,1
47790,0
47791,0
47792,0
47793,1
47794,0
47795,0
47796,1
47797,1
47798,0
47799,0
47800,0
47801,1
47802,0
47803,0
47804,1
47805,1
47806,0
47807,0
47808,0
47809,1
47810,0
47811,0
47812,1
47813,1
47814,0
47815,0
47816,0
47817,1
47818,0
47819,0
47820,1
47821,1
47822,0
47823,0
47824,0
47825,1
47826,0
47827,0
47828,1
47829,1
47830,0
47831,0
47832,0
47833,1
47834,0
47835,0
47836,1
47837,1
47838,0
47839,0
47840,0
47841,1
47842,0
47843,0
47844,1
47845,1
47846,0
47847,0
47848,0
47849,1
47850,0
47851,0
47852,1
47853,1
47854,0
47855,0
47856,0
47857,1
47858,0
47859,0
47860,1
47861,1
47862,0
47863,0
47864,0
47865,1
47866,0
47867,0
47868,1
47869,1
47870,0
47871,0
47872,0
47873,1
47874,0
47875,0
47876,1
47877,1
47878,0
47879,0
47880,0
47881,1
47882,0
47883,0
47884,1
47885,1
47886,0
47887,0
47888,0
47889,1
47890,0
47891,0
47892,1
47893,1
47894,0
47895,0
47896,0
47897,1
47898,0
47899,0
47900,1
47901,1
47902,0
47903,0
47904,0
47905,1
47906,0
47907,0
47908,1
47909,1
47910,0
47911,0
47912,0
47913,1
47914,0
47915,0
47916,1
47917,1
47918,0
47919,0
47920,0
47921,1
47922,0
47923,0
47924,1
47925,1
47926,0
47927,0
47928,0
47929,1
47930,0
47931,0
47932,1
47933,1
47934,0
47935,0
47936,0
47937,1
47938,0
47939,0
47940,1
47941,1
47942,0
47943,0
47944,0
47945,1
47946,0
47947,0
47948,1
47949,1
47950,0
47951,0
47952,0
47953,1
47954,0
47955,0
47956,1
47957,1
47958,0
47959,0
47960,0
47961,1
47962,0
47963,0
47964,1
47965,1
47966,0
47967,0
47968,0
47969,1
47970,0
47971,0
47972,1
47973,1
47974,0
47975,0
47976,0
47977,1
47978,0
47979,0
47980,1
47981,1
47982,0
47983,0
47984,0
47985,1
47986,0
47987,0
47988,1
47989,1
47990,0
47991,0
47992,0
47993,1
47994,0
47995,0
47996,1
47997,1
47998,0
47999,0
48000,0
48001,1
48002,0
48003,0
48004,1
48005,1
48006,0
48007,0
48008,0
48009,1
48010,0
48011,0
48012,1
48013,1
48014,0
48015,0
48016,0
48017,1
48018,0
48019,0
48020,1
48021,1
48022,0
48023,0
48024,0
48025,1
48026,0
48027,0
48028,1
48029,1
48030,0
48031,0
48032,0
48033,1
48034,0
48035,0
48036,1
